code,original_code,genus,species,binomial,locality,region1,region2,latitude,longitude,extracted,radseq,wgs,conc_1,vol_1,conc_2,vol_2,conc_3,vol_3,total_dna,next_step,plate_position,aliquot_amount,aliquot_notes,old_id,eggsac,spider_host,date_collected,notes
SB5,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB6,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB8,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB17,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB18,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB21,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB22,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
SB23,,Latrodectus,geometricus,Latrodectus geometricus,Sede Boqer,Israel,Israel,30.853,34.789,yes,yes,no,,,,,,,,,,,,,,,,
Y1,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y2,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y5,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y6,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y7,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y9,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y10,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
Y11,,Latrodectus,geometricus,Latrodectus geometricus,Yeruham,Israel,Israel,30.984165,34.931113,yes,yes,no,,,,,,,,,,,,,,,,
TA2,,Latrodectus,geometricus,Latrodectus geometricus,Tel Aviv,Israel,Israel,32.093155,34.777401,yes,yes,no,,,,,,,,,,,,,,,,
TA3,,Latrodectus,geometricus,Latrodectus geometricus,Tel Aviv,Israel,Israel,32.093155,34.777401,yes,yes,no,,,,,,,,,,,,,,,,
TA7,,Latrodectus,geometricus,Latrodectus geometricus,Tel Aviv,Israel,Israel,32.093155,34.777401,yes,yes,no,,,,,,,,,,,,,,,,
TA8,,Latrodectus,geometricus,Latrodectus geometricus,Tel Aviv,Israel,Israel,32.093155,34.777401,yes,yes,no,,,,,,,,,,,,,,,,
TA11,,Latrodectus,geometricus,Latrodectus geometricus,Tel Aviv,Israel,Israel,32.093155,34.777401,yes,yes,no,,,,,,,,,,,,,,,,
TA14,,Latrodectus,geometricus,Latrodectus geometricus,Tel Aviv,Israel,Israel,32.093155,34.777401,yes,yes,no,,,,,,,,,,,,,,,,
BS1,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS2,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS3,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS4,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS5,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS6,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS7,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS9,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS10,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS12,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
BS13,,Latrodectus,geometricus,Latrodectus geometricus,Beer Sheva,Israel,Israel,31.26788,34.800403,yes,yes,no,,,,,,,,,,,,,,,,
EI1,,Latrodectus,geometricus,Latrodectus geometricus,Eilat,Israel,Israel,29.556,34.949,yes,yes,no,,,,,,,,,,,,,,,,
EI2,,Latrodectus,geometricus,Latrodectus geometricus,Eilat,Israel,Israel,29.556,34.949,yes,yes,no,,,,,,,,,,,,,,,,
EI3,,Latrodectus,geometricus,Latrodectus geometricus,Eilat,Israel,Israel,29.556,34.949,yes,yes,no,,,,,,,,,,,,,,,,
EI4,,Latrodectus,geometricus,Latrodectus geometricus,Eilat,Israel,Israel,29.556,34.949,yes,yes,no,,,,,,,,,,,,,,,,
EI5,,Latrodectus,geometricus,Latrodectus geometricus,Eilat,Israel,Israel,29.556,34.949,yes,yes,no,,,,,,,,,,,,,,,,
EI6,,Latrodectus,geometricus,Latrodectus geometricus,Eilat,Israel,Israel,29.556,34.949,yes,yes,no,,,,,,,,,,,,,,,,
Tivon_N,,Latrodectus,geometricus,Latrodectus geometricus,Haifa,Israel,Israel,32.726184,35.137259,yes,yes,no,,,,,,,,,,,,,,,,
Haifa_1,,Latrodectus,geometricus,Latrodectus geometricus,Haifa,Israel,Israel,32.801114,34.996702,yes,yes,no,,,,,,,,,,,,,,,,
HA2,,Latrodectus,geometricus,Latrodectus geometricus,Haifa,Israel,Israel,32.801114,34.996702,yes,yes,no,,,,,,,,,,,,,,,,
HA3,,Latrodectus,geometricus,Latrodectus geometricus,Haifa,Israel,Israel,32.801114,34.996702,yes,yes,no,,,,,,,,,,,,,,,,
HA4,,Latrodectus,geometricus,Latrodectus geometricus,Haifa,Israel,Israel,32.801114,34.996702,yes,yes,no,,,,,,,,,,,,,,,,
HA6,,Latrodectus,geometricus,Latrodectus geometricus,Haifa,Israel,Israel,32.801114,34.996702,yes,yes,no,,,,,,,,,,,,,,,,
TX1,,Latrodectus,geometricus,Latrodectus geometricus,Texas,Texas,Southern US,30.199,-97.718,yes,yes,no,,,,,,,,,,,,,,,,
TX2,,Latrodectus,geometricus,Latrodectus geometricus,Texas,Texas,Southern US,30.199,-97.718,yes,yes,no,,,,,,,,,,,,,,,,
TX3,,Latrodectus,geometricus,Latrodectus geometricus,Texas,Texas,Southern US,30.199,-97.718,yes,yes,no,,,,,,,,,,,,,,,,
TX4,,Latrodectus,geometricus,Latrodectus geometricus,Texas,Texas,Southern US,30.199,-97.718,yes,yes,no,,,,,,,,,,,,,,,,
TX6,,Latrodectus,geometricus,Latrodectus geometricus,Texas,Texas,Southern US,30.199,-97.718,yes,yes,no,,,,,,,,,,,,,,,,
CA1,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
CA2,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
CA3,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
CA4,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
CA5,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
CA6,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
CA7,,Latrodectus,geometricus,Latrodectus geometricus,Los Angeles,California,West Coast US,34.104,-118.286,yes,yes,no,,,,,,,,,,,,,,,,
FL1,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL3,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL4,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL6,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL7,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL8,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL11,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
FL12,,Latrodectus,geometricus,Latrodectus geometricus,Gainesville,Central Florida,Florida,29.645,-82.346,yes,yes,no,,,,,,,,,,,,,,,,
SC1,,Latrodectus,geometricus,Latrodectus geometricus,Edisto Island,Southeastern US,Southeastern US,32.51,-80.3,yes,yes,no,,,,,,,,,,,,,,,,
SC3,,Latrodectus,geometricus,Latrodectus geometricus,Edisto Island,Southeastern US,Southeastern US,32.51,-80.3,yes,yes,no,,,,,,,,,,,,,,,,
SC4,,Latrodectus,geometricus,Latrodectus geometricus,Edisto Island,Southeastern US,Southeastern US,32.51,-80.3,yes,yes,no,,,,,,,,,,,,,,,,
SC5,,Latrodectus,geometricus,Latrodectus geometricus,Edisto Island,Southeastern US,Southeastern US,32.51,-80.3,yes,yes,no,,,,,,,,,,,,,,,,
SC7,,Latrodectus,geometricus,Latrodectus geometricus,Edisto Island,Southeastern US,Southeastern US,32.51,-80.3,yes,yes,no,,,,,,,,,,,,,,,,
SC12,,Latrodectus,geometricus,Latrodectus geometricus,Edisto Island,Southeastern US,Southeastern US,32.51,-80.3,yes,yes,no,,,,,,,,,,,,,,,,
CT1,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT2,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT3,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT4,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT5,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT6,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT7,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT8,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT9,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT10,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
CT11,,Latrodectus,geometricus,Latrodectus geometricus,Cape Town,SW South Africa,SW South Africa,-34.022,18.441,yes,yes,no,,,,,,,,,,,,,,,,
PR1,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR2,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR3,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR5,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR6,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR7,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR8,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR11,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
PR12,,Latrodectus,geometricus,Latrodectus geometricus,Pretoria,NE South Africa,NE South Africa,-25.739,28.277,yes,yes,no,,,,,,,,,,,,,,,,
JO2,,Latrodectus,geometricus,Latrodectus geometricus,Johannesburg,NE South Africa,NE South Africa,-26.143,27.995,yes,yes,no,,,,,,,,,,,,,,,,
JO5,,Latrodectus,geometricus,Latrodectus geometricus,Johannesburg,NE South Africa,NE South Africa,-26.143,27.995,yes,yes,no,,,,,,,,,,,,,,,,
JO7,,Latrodectus,geometricus,Latrodectus geometricus,Johannesburg,NE South Africa,NE South Africa,-26.143,27.995,yes,yes,no,,,,,,,,,,,,,,,,
JO9,,Latrodectus,geometricus,Latrodectus geometricus,Johannesburg,NE South Africa,NE South Africa,-26.143,27.995,yes,yes,no,,,,,,,,,,,,,,,,
JO10,,Latrodectus,geometricus,Latrodectus geometricus,Johannesburg,NE South Africa,NE South Africa,-26.143,27.995,yes,yes,no,,,,,,,,,,,,,,,,
RK1,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK2,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK3,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK7,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK8,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK9,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK10,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK12,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK13,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK14,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK15,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
RK16,,Latrodectus,geometricus,Latrodectus geometricus,Riebeeck Kasteel,SW South Africa,SW South Africa,-33.347,18.87,yes,yes,no,,,,,,,,,,,,,,,,
MO1,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO2,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO5,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO8,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO9,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO10,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO12,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
MO13,,Latrodectus,geometricus,Latrodectus geometricus,Modimolle,NE South Africa,NE South Africa,-24.706,28.408,yes,yes,no,,,,,,,,,,,,,,,,
KI1,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI2,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI3,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI4,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI5,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI6,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI7,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI8,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI9,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI10,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI11,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI12,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
KI13,,Latrodectus,geometricus,Latrodectus geometricus,Kimberley,Central South Africa,Central South Africa,-28.745,24.737,yes,yes,no,,,,,,,,,,,,,,,,
GE1,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE2,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE3,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE4,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE5,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE6,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE7,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE8,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE9,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE10,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE11,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
GE12,,Latrodectus,geometricus,Latrodectus geometricus,George,Southern South Africa,Southern South Africa,-33.946,22.465,yes,yes,no,,,,,,,,,,,,,,,,
Htz1,,Latrodectus,pallidus,Latrodectus pallidus,Hatzerim pallidus,Outgroup,Outgroup,31.2588,34.703,yes,yes,no,,,,,,,,,,,,,,,,
Htz2,,Latrodectus,pallidus,Latrodectus pallidus,Hatzerim pallidus,Outgroup,Outgroup,31.2588,34.703,yes,yes,no,,,,,,,,,,,,,,,,
Htz3,,Latrodectus,pallidus,Latrodectus pallidus,Hatzerim pallidus,Outgroup,Outgroup,31.2588,34.703,yes,yes,no,,,,,,,,,,,,,,,,
Htz11,,Latrodectus,pallidus,Latrodectus pallidus,Hatzerim pallidus,Outgroup,Outgroup,31.2588,34.703,yes,yes,no,,,,,,,,,,,,,,,,
