code,original_code,genus,species,binomial,locality,region1,region2,latitude,longitude,extracted,radseq,wgs,conc_1,vol_1,conc_2,vol_2,conc_3,vol_3,total_dna,next_step,plate_position,aliquot_amount,aliquot_notes,old_id,eggsac,spider_host,date_collected,notes
CP1,Lgeo_Cyprus,Latrodectus,geometricus,Latrodectus geometricus,Paphos,Cyprus,Cyprus,34.77363,32.422721,yes,yes,no,2.81,98,2.61,98,0.784,198,686.392,RAD,F10,71.17437722,"Done - not enough left, used all",Lgeo_Cyprus,,,,"different life stage--one adult female, two juvenile females, one male, one eggsac"
CP2,Lgeo_Cyprus,Latrodectus,geometricus,Latrodectus geometricus,Paphos,Cyprus,Cyprus,34.77363,32.422721,yes,yes,no,2.48,98,0.493,98,0.536,198,397.482,RAD,G10,80.64516129,"Done - not enough left, used all",Lgeo_Cyprus,,,,"different life stage--one adult female, two juvenile females, one male, one eggsac"
CP3,Lgeo_Cyprus,Latrodectus,geometricus,Latrodectus geometricus,Paphos,Cyprus,Cyprus,34.77363,32.422721,yes,no,no,0.78,98,0.207,98,0.902,198,275.322,,,,,Lgeo_Cyprus,,,,"different life stage--one adult female, two juvenile females, one male, one eggsac"
CP4,Lgeo_Cyprus,Latrodectus,geometricus,Latrodectus geometricus,Paphos,Cyprus,Cyprus,34.77363,32.422721,yes,no,no,0.327,98,,,,,32.046,,,,,Lgeo_Cyprus,,,,
HaRoa-Lr3C-1,HaRoa-Lr3C-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HaRoa-Lr3C-1,HaRoa-Lr3C,Latrodectus_revivensis,,
HaRoa-Lr3C-2,HaRoa-Lr3C-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HaRoa-Lr3C-2,HaRoa-Lr3C,Latrodectus_revivensis,,
HaRoa-Lr3C-3,HaRoa-Lr3C-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HaRoa-Lr3C-3,HaRoa-Lr3C,Latrodectus_revivensis,,
HaRoa-Lt4B-1,HaRoa-Lt4B-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HaRoa-Lt4B-1,HaRoa-Lt4B,Latrodectus_tredecimguttatus,,
HaRoa-Lt4B-2,HaRoa-Lt4B-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HaRoa-Lt4B-2,HaRoa-Lt4B,Latrodectus_tredecimguttatus,,
HaRoa-Lt4B-3,HaRoa-Lt4B-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HaRoa-Lt4B-3,HaRoa-Lt4B,Latrodectus_tredecimguttatus,,
HR-Lt-8D-1,HR-Lt-8D-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt-8D-1,HR-Lt-8D,Latrodectus_tredecimguttatus,,
HR-Lt-8D-2,HR-Lt-8D-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt-8D-2,HR-Lt-8D,Latrodectus_tredecimguttatus,,
HR-Lt-8D-3,HR-Lt-8D-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt-8D-3,HR-Lt-8D,Latrodectus_tredecimguttatus,,
HR-Lt3A-1,HR-Lt3A-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt3A-1,HR-Lt3A,Latrodectus_tredecimguttatus,,
HR-Lt3A-2,HR-Lt3A-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt3A-2,HR-Lt3A,Latrodectus_tredecimguttatus,,
HR-Lt3A-3,HR-Lt3A-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt3A-3,HR-Lt3A,Latrodectus_tredecimguttatus,,
HR-Lt5C-1,HR-Lt5C-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt5C-1,HR-Lt5C,Latrodectus_tredecimguttatus,,
HR-Lt5C-2,HR-Lt5C-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt5C-2,HR-Lt5C,Latrodectus_tredecimguttatus,,
HR-Lt5C-3,HR-Lt5C-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lt5C-3,HR-Lt5C,Latrodectus_tredecimguttatus,,
HR-Lr3D-1,HR-Lr3D-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lr3D-1,HR-Lt3D,Latrodectus_revivensis,,
HR-Lr3D-2,HR-Lr3D-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lr3D-2,HR-Lt3D,Latrodectus_revivensis,,
HR-Lr3D-3,HR-Lr3D-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lr3D-3,HR-Lt3D,Latrodectus_revivensis,,
HR-Lp35-1,HR-Lp35-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lp35-1,HR-Lp35,Latrodectus_pallidus,,
HR-Lp35-2,HR-Lp35-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lp35-2,HR-Lp35,Latrodectus_pallidus,,
HR-Lp35-3,HR-Lp35-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lp35-3,HR-Lp35,Latrodectus_pallidus,,
HR-Lp29B-1,HR-Lp29B-1,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lp29B-1,HR-Lp29B,Latrodectus_pallidus,,
HR-Lp29B-2,HR-Lp29B-2,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lp29B-2,HR-Lp29B,Latrodectus_pallidus,,
HR-Lp29B-3,HR-Lp29B-3,Philolema,latrodecti,Philolema latrodecti,HaRoa,Israel,Israel,30.879378,34.787732,yes,yes,no,,,,,,,,,,,,HR-Lp29B-3,HR-Lp29B,Latrodectus_pallidus,,
Revivim-Lp3E-1,Revivim-Lp3E-1,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lp3E-1,Revivim-Lp3E,Latrodectus_pallidus,,
Revivim-Lp3E-2,Revivim-Lp3E-2,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lp3E-2,Revivim-Lp3E,Latrodectus_pallidus,,
Revivim-Lp3E-3,Revivim-Lp3E-3,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lp3E-3,Revivim-Lp3E,Latrodectus_pallidus,,
Revivim3A-1,Revivim3A-1,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim3A-1,Revivim3A,Latrodectus_pallidus,,
Revivim3A-2,Revivim3A-2,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim3A-2,Revivim3A,Latrodectus_pallidus,,
Revivim3A-3,Revivim3A-3,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim3A-3,Revivim3A,Latrodectus_pallidus,,
Revivim-Lt8-1,Revivim-Lt8-1,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt8-1,Revivim-Lt8,Latrodectus_tredecimguttatus,,
Revivim-Lt8-2,Revivim-Lt8-2,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt8-2,Revivim-Lt8,Latrodectus_tredecimguttatus,,
Revivim-Lt8-3,Revivim-Lt8-3,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt8-3,Revivim-Lt8,Latrodectus_tredecimguttatus,,
Revivim-Lt3-1,Revivim-Lt3-1,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt3-1,Revivim-Lt3,Latrodectus_tredecimguttatus,,
Revivim-Lt3-2,Revivim-Lt3-2,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt3-2,Revivim-Lt3,Latrodectus_tredecimguttatus,,
Revivim-Lt3-3,Revivim-Lt3-3,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt3-3,Revivim-Lt3,Latrodectus_tredecimguttatus,,
Revivim-Lt15-1,Revivim-Lt15-1,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt15-1,Revivim-Lt15,Latrodectus_tredecimguttatus,,
Revivim-Lt15-2,Revivim-Lt15-2,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt15-2,Revivim-Lt15,Latrodectus_tredecimguttatus,,
Revivim-Lt15-3,Revivim-Lt15-3,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt15-3,Revivim-Lt15,Latrodectus_tredecimguttatus,,
Revivim-Lt2-1,Revivim-Lt2-1,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt2-1,Revivim-Lt2,Latrodectus_tredecimguttatus,,
Revivim-Lt2-2,Revivim-Lt2-2,Philolema,latrodecti,Philolema latrodecti,Revivim,Israel,Israel,31.083026,34.685509,yes,yes,no,,,,,,,,,,,,Revivim-Lt2-2,Revivim-Lt2,Latrodectus_tredecimguttatus,,
Beer-Sheva-andarta-1,Beer Sheva andarta-1,Philolema,latrodecti,Philolema latrodecti,Beer Sheva,Israel,Israel,31.266747,34.820245,yes,yes,no,,,,,,,,,,,,Beer Sheva andarta-1,Beer Sheva andarta,Latrodectus_pallidus,,
Beer-Sheva-andarta-2,Beer Sheva andarta-2,Philolema,latrodecti,Philolema latrodecti,Beer Sheva,Israel,Israel,31.266747,34.820245,yes,yes,no,,,,,,,,,,,,Beer Sheva andarta-2,Beer Sheva andarta,Latrodectus_pallidus,,
Beer-Sheva-andarta-3,Beer Sheva andarta-3,Philolema,latrodecti,Philolema latrodecti,Beer Sheva,Israel,Israel,31.266747,34.820245,yes,yes,no,,,,,,,,,,,,Beer Sheva andarta-3,Beer Sheva andarta,Latrodectus_pallidus,,
Mashash-9B-1,Mashash-9B-1,Philolema,latrodecti,Philolema latrodecti,Mashash,Israel,Israel,31.0696630,34.8550718,yes,yes,no,,,,,,,,,,,,Mashash-9B-1,Mashash9B,Latrodectus_pallidus,,
Mashash-9B-2,Mashash-9B-2,Philolema,latrodecti,Philolema latrodecti,Mashash,Israel,Israel,31.0696630,34.8550718,yes,yes,no,,,,,,,,,,,,Mashash-9B-2,Mashash9B,Latrodectus_pallidus,,
Mashash-9B-3,Mashash-9B-3,Philolema,latrodecti,Philolema latrodecti,Mashash,Israel,Israel,31.0696630,34.8550718,yes,yes,no,,,,,,,,,,,,Mashash-9B-3,Mashash9B,Latrodectus_pallidus,,
Yeruham-2A-1,Yeruham-2A-1,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-2A-1,Yeruham2A,Latrodectus_pallidus,,
Yeruham-2A-2,Yeruham-2A-2,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-2A-2,Yeruham2A,Latrodectus_pallidus,,
Yeruham-2A-3,Yeruham-2A-3,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-2A-3,Yeruham2A,Latrodectus_pallidus,,
Shivta-8B-1,Shivta-8B-1,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta-8B-1,Shivta-8B,Latrodectus_pallidus,,
Shivta-8B-2,Shivta-8B-2,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta-8B-2,Shivta-8B,Latrodectus_pallidus,,
Shivta-8B-3,Shivta-8B-3,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta-8B-3,Shivta-8B,Latrodectus_pallidus,,
Shivta-4B-1,Shivta-4B-1,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta-4B-1,Shivta-4B,Latrodectus_pallidus,,
Shivta-4B-2,Shivta-4B-2,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta-4B-2,Shivta-4B,Latrodectus_pallidus,,
Shivta-4B-3,Shivta-4B-3,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta-4B-3,Shivta-4B,Latrodectus_pallidus,,
Shivta2022-1,Shivta2022-1,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta2022-1,Shivta2022,Latrodectus_pallidus,,
Shivta2022-2,Shivta2022-2,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta2022-2,Shivta2022,Latrodectus_pallidus,,
Shivta2022-3,Shivta2022-3,Philolema,latrodecti,Philolema latrodecti,Shivta,Israel,Israel,30.879491,34.626426,yes,yes,no,,,,,,,,,,,,Shivta2022-3,Shivta2022,Latrodectus_pallidus,,
Yeruham-Lr2a-1,Yeruham-Lr2a-1,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-Lr2a-1,Yeruham-Lr2a,Latrodectus_revivensis,,
Yeruham-Lr2a-2,Yeruham-Lr2a-2,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-Lr2a-2,Yeruham-Lr2a,Latrodectus_revivensis,,
Yeruham-Lr2a-3,Yeruham-Lr2a-3,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-Lr2a-3,Yeruham-Lr2a,Latrodectus_revivensis,,
Yeruham-Lr2d-1,Yeruham-Lr2d-1,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-Lr2d-1,Yeruham-Lr2d,Latrodectus_revivensis,,
Yeruham-Lr2d-2,Yeruham-Lr2d-2,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-Lr2d-2,Yeruham-Lr2d,Latrodectus_revivensis,,
Yeruham-Lr2d-3,Yeruham-Lr2d-3,Philolema,latrodecti,Philolema latrodecti,Yeruham,Israel,Israel,30.978196,34.912441,yes,yes,no,,,,,,,,,,,,Yeruham-Lr2d-3,Yeruham-Lr2d,Latrodectus_revivensis,,
Mitzpe_Lt6a-1,Mitzpe_Lt6a-1,Philolema,latrodecti,Philolema latrodecti,Mitzpe Ramon,Israel,Israel,30.628468,34.770453,yes,yes,no,,,,,,,,,,,,Mitzpe_Lt6a-1,Mitzpe-Lt6a,Latrodectus_tredecimguttatus,,
Mitzpe_Lt6a-2,Mitzpe_Lt6a-2,Philolema,latrodecti,Philolema latrodecti,Mitzpe Ramon,Israel,Israel,30.628468,34.770453,yes,yes,no,,,,,,,,,,,,Mitzpe_Lt6a-2,Mitzpe-Lt6a,Latrodectus_tredecimguttatus,,
Mitzpe_Lt6a-3,Mitzpe_Lt6a-3,Philolema,latrodecti,Philolema latrodecti,Mitzpe Ramon,Israel,Israel,30.628468,34.770453,yes,yes,no,,,,,,,,,,,,Mitzpe_Lt6a-3,Mitzpe-Lt6a,Latrodectus_tredecimguttatus,,
KadeshBarnea_Lg1,KadeshBarnea_Lg1,Philolema,latrodecti,Philolema latrodecti,Kadesh Barnea,Israel,Israel,30.903819,34.395691,yes,yes,no,,,,,,,,,,,,KadeshBarnea_Lg1,KadeshBarneaLg,Latrodectus_geometricus,,
KadeshBarnea_Lg2,KadeshBarnea_Lg2,Philolema,latrodecti,Philolema latrodecti,Kadesh Barnea,Israel,Israel,30.903819,34.395691,yes,yes,no,,,,,,,,,,,,KadeshBarnea_Lg2,KadeshBarneaLg,Latrodectus_geometricus,,
KadeshBarnea_Lg3,KadeshBarnea_Lg3,Philolema,latrodecti,Philolema latrodecti,Kadesh Barnea,Israel,Israel,30.903819,34.395691,yes,yes,no,,,,,,,,,,,,KadeshBarnea_Lg3,KadeshBarneaLg,Latrodectus_geometricus,,
FL-0001-1,FL-0001-1,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0001-1,FL-0001,Latrodectus_geometricus,,
FL-0002-1,FL-0002-1,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0002-1,FL-0002,Latrodectus_geometricus,,
FL-0002-2,FL-0002-2,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0002-2,FL-0002,Latrodectus_geometricus,,
FL-0002-3,FL-0002-3,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0002-3,FL-0002,Latrodectus_geometricus,,
FL-0003-1,FL-0003-1,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,28.0140302,-81.6690085,yes,yes,no,,,,,,,,,,,,FL-0003-1,FL-0003,Latrodectus_geometricus,,
FL-0003-3,FL-0003-3,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,28.0140302,-81.6690085,yes,yes,no,,,,,,,,,,,,FL-0003-3,FL-0003,Latrodectus_geometricus,,
FL-0003-5,FL-0003-5,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,28.0140302,-81.6690085,yes,yes,no,,,,,,,,,,,,FL-0003-5,FL-0003,Latrodectus_geometricus,,
FL-0004-2,FL-0004-2,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0004-2,FL-0004,Latrodectus_geometricus,,
FL-0004-3,FL-0004-3,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0004-3,FL-0004,Latrodectus_geometricus,,
FL-0004-4,FL-0004-4,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0004-4,FL-0004,Latrodectus_geometricus,,
FL-0005-2,FL-0005-2,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0005-2,FL-0005,Latrodectus_geometricus,,
FL-0005-3,FL-0005-3,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0005-3,FL-0005,Latrodectus_geometricus,,
FL-0005-4,FL-0005-4,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0005-4,FL-0005,Latrodectus_geometricus,,
FL-0006-2,FL-0006-2,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0006-2,FL-0006,Latrodectus_geometricus,,
FL-0006-3,FL-0006-3,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0006-3,FL-0006,Latrodectus_geometricus,,
FL-0006-4,FL-0006-4,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0006-4,FL-0006,Latrodectus_geometricus,,
FL-0007-1,FL-0007-1,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0007-1,FL-0007,Latrodectus_geometricus,,
FL-0007-2,FL-0007-2,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0007-2,FL-0007,Latrodectus_geometricus,,
FL-0007-4,FL-0007-4,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0007-4,FL-0007,Latrodectus_geometricus,,
FL-0008-2,FL-0008-2,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0008-2,FL-0008,Latrodectus_geometricus,,
FL-0008-3,FL-0008-3,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0008-3,FL-0008,Latrodectus_geometricus,,
FL-0009-1,FL-0009-1,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0009-1,FL-0009,Latrodectus_geometricus,,
FL-0009-2,FL-0009-2,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0009-2,FL-0009,Latrodectus_geometricus,,
FL-0009-3,FL-0009-3,Philolema,latrodecti,Philolema latrodecti,Winter Haven,Central Florida,Florida,27.9966387,-81.6886635,yes,yes,no,,,,,,,,,,,,FL-0009-3,FL-0009,Latrodectus_geometricus,,
FL-0010-1,FL-0010-1,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0010-1,FL-0010,Latrodectus_geometricus,,
FL-0010-2,FL-0010-2,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0010-2,FL-0010,Latrodectus_geometricus,,
FL-0010-4,FL-0010-4,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0010-4,FL-0010,Latrodectus_geometricus,,
FL-0011-1,FL-0011-1,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0011-1,FL-0011,Latrodectus_geometricus,,
FL-0011-2,FL-0011-2,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0011-2,FL-0011,Latrodectus_geometricus,,
FL-0011-3,FL-0011-3,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0011-3,FL-0011,Latrodectus_geometricus,,
