code,original_code,genus,species,binomial,locality,region1,region2,latitude,longitude,extracted,radseq,wgs,conc_1,vol_1,conc_2,vol_2,conc_3,vol_3,total_dna,next_step,plate_position,aliquot_amount,aliquot_notes,old_id,eggsac,spider_host,date_collected,notes
FL-0012-1,FL-0012-1,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0012-1,FL-0012,Latrodectus_variolus,,
FL-0012-2,FL-0012-2,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0012-2,FL-0012,Latrodectus_variolus,,
FL-0012-3,FL-0012-3,Philolema,latrodecti,Philolema latrodecti,Port Charlotte,Central Florida,Florida,27.0305696,-82.0761773,yes,yes,no,,,,,,,,,,,,FL-0012-3,FL-0012,Latrodectus_variolus,,
Tahiti-S1-PPT1-1,Tahiti-S1-PPT1-1,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT1-1,Tahiti-S1-PPT1,Latrodectus_geometricus,,
Tahiti-S1-PPT1-2,Tahiti-S1-PPT1-2,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT1-2,Tahiti-S1-PPT1,Latrodectus_geometricus,,
Tahiti-S1-PPT1-4,Tahiti-S1-PPT1-4,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT1-4,Tahiti-S1-PPT1,Latrodectus_geometricus,,
Tahiti-S1-PPT2-1,Tahiti-S1-PPT2-1,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT2-1,Tahiti-S1-PPT2,Latrodectus_geometricus,,
Tahiti-S1-PPT2-3,Tahiti-S1-PPT2-3,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT2-3,Tahiti-S1-PPT2,Latrodectus_geometricus,,
Tahiti-S1-PPT2-5,Tahiti-S1-PPT2-5,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT2-5,Tahiti-S1-PPT2,Latrodectus_geometricus,,
Tahiti-S1-PPT3-1,Tahiti-S1-PPT3-1,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT3-1,Tahiti-S1-PPT3,Latrodectus_geometricus,,
Tahiti-S1-PPT3-2,Tahiti-S1-PPT3-2,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT3-2,Tahiti-S1-PPT3,Latrodectus_geometricus,,
Tahiti-S1-PPT3-3,Tahiti-S1-PPT3-3,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT3-3,Tahiti-S1-PPT3,Latrodectus_geometricus,,
Tahiti-S1-PPT4-1,Tahiti-S1-PPT4-1,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT4-1,Tahiti-S1-PPT4,Latrodectus_geometricus,,
Tahiti-S1-PPT4-2,Tahiti-S1-PPT4-2,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT4-2,Tahiti-S1-PPT4,Latrodectus_geometricus,,
Tahiti-S1-PPT4-3,Tahiti-S1-PPT4-3,Philolema,latrodecti,Philolema latrodecti,Papeete,Tahiti,Tahiti,-17.537362,-149.579215,yes,yes,no,,,,,,,,,,,,Tahiti-S1-PPT4-3,Tahiti-S1-PPT4,Latrodectus_geometricus,,
Tahiti-S3-Pai1-4,Tahiti-S3-Pai1-4,Philolema,latrodecti,Philolema latrodecti,Paihoro,Tahiti,Tahiti,-17.730098,-149.335507,yes,yes,no,,,,,,,,,,,,Tahiti-S3-Pai1-4,Tahiti-S3-Pai1,Latrodectus_geometricus,,
Tahiti-S3-Pai1-5,Tahiti-S3-Pai1-5,Philolema,latrodecti,Philolema latrodecti,Paihoro,Tahiti,Tahiti,-17.730098,-149.335507,yes,yes,no,,,,,,,,,,,,Tahiti-S3-Pai1-5,Tahiti-S3-Pai1,Latrodectus_geometricus,,
Tahiti-S3-Pai1-6,Tahiti-S3-Pai1-6,Philolema,latrodecti,Philolema latrodecti,Paihoro,Tahiti,Tahiti,-17.730098,-149.335507,yes,yes,no,,,,,,,,,,,,Tahiti-S3-Pai1-6,Tahiti-S3-Pai1,Latrodectus_geometricus,,
Tahiti-S3-Pai2-1,Tahiti-S3-Pai2-1,Philolema,latrodecti,Philolema latrodecti,Paihoro,Tahiti,Tahiti,-17.730098,-149.335507,yes,yes,no,,,,,,,,,,,,Tahiti-S3-Pai2-1,Tahiti-S3-Pai2,Latrodectus_geometricus,,
Tahiti-S3-Pai2-2,Tahiti-S3-Pai2-2,Philolema,latrodecti,Philolema latrodecti,Paihoro,Tahiti,Tahiti,-17.730098,-149.335507,yes,yes,no,,,,,,,,,,,,Tahiti-S3-Pai2-2,Tahiti-S3-Pai2,Latrodectus_geometricus,,
Tahiti-S3-Pai2-3,Tahiti-S3-Pai2-3,Philolema,latrodecti,Philolema latrodecti,Paihoro,Tahiti,Tahiti,-17.730098,-149.335507,yes,yes,no,,,,,,,,,,,,Tahiti-S3-Pai2-3,Tahiti-S3-Pai2,Latrodectus_geometricus,,
Ppalan_1,Ppalan_1,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_1,Ppalan,Cyrtophora_citricola,,
Ppalan_2,Ppalan_2,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_2,Ppalan,Cyrtophora_citricola,,
Ppalan_3,Ppalan_3,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_3,Ppalan,Cyrtophora_citricola,,
Ppalan_4,Ppalan_4,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_4,Ppalan,Cyrtophora_citricola,,
Ppalan_5,Ppalan_5,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_5,Ppalan,Cyrtophora_citricola,,
Ppalan_6,Ppalan_6,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_6,Ppalan,Cyrtophora_citricola,,
Ppalan_7,Ppalan_7,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_7,Ppalan,Cyrtophora_citricola,,
Ppalan_8,Ppalan_8,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_8,Ppalan,Cyrtophora_citricola,,
Ppalan_9,Ppalan_9,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_9,Ppalan,Cyrtophora_citricola,,
Ppalan_10,Ppalan_10,Philolema,palanichamyi,Philolema palanichamyi,Bahia de Cadiz,Spain,Spain,36.690605,-6.404913,yes,yes,no,,,,,,,,,,,,Ppalan_10,Ppalan,Cyrtophora_citricola,,
PL-Pecan-1,WE21-5,Philolema,latrodecti,Philolema latrodecti,Pecan Park,Texas,Southern US,31.615982,-94.643139,yes,no,no,0.143,195,,,,,27.885,,,,,WE21-5,,Latrodectus_geometricus,,
PL-Pecan-2,WE21-5,Philolema,latrodecti,Philolema latrodecti,Pecan Park,Texas,Southern US,31.615982,-94.643139,yes,no,no,0.121,195,,,,,23.595,,,,,WE21-5,,Latrodectus_geometricus,,
PL-Pecan-3,WE21-5,Philolema,latrodecti,Philolema latrodecti,Pecan Park,Texas,Southern US,31.615982,-94.643139,yes,no,no,0.772,195,,,,,150.54,,,,,WE21-5,,Latrodectus_geometricus,,
PL-Pecan-4,WE21-5,Philolema,latrodecti,Philolema latrodecti,Pecan Park,Texas,Southern US,31.615982,-94.643139,yes,no,no,0.123,195,,,,,23.985,,,,,WE21-5,,Latrodectus_geometricus,,
PL-Pecan-5,WE21-5,Philolema,latrodecti,Philolema latrodecti,Pecan Park,Texas,Southern US,31.615982,-94.643139,yes,no,no,0.612,195,,,,,119.34,,,,,WE21-5,,Latrodectus_geometricus,,
PL-Ocala1-1,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,yes,no,2.53,195,0.814,140,,,607.31,RAD,H10,79.0513834,Done,,,Latrodectus_bishopi,,
PL-Ocala1-2,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,yes,no,0.977,195,0.917,140,,,318.895,RAD,A11,204.7082907,"Done - found only one tube of around 100, used all",,,Latrodectus_bishopi,,
PL-Ocala1-3,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,yes,no,2.46,195,1.62,140,,,706.5,RAD,B11,81.30081301,Done,,,Latrodectus_bishopi,,
PL-Ocala1-4,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,yes,no,2.85,195,0.874,140,,,678.11,RAD,C11,70.1754386,Done,,,Latrodectus_bishopi,,
PL-Ocala1-5,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,yes,no,3.4,195,0.211,140,,,692.54,RAD,D11,58.82352941,Done,,,Latrodectus_bishopi,,
PL-Ocala2-1,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,no,no,0.053,195,,140,,,10.335,,,,,,,Latrodectus_bishopi,,
PL-Ocala2-2,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,no,no,0.147,195,,140,,,28.665,,,,,,,Latrodectus_bishopi,,
PL-Ocala2-3,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,no,no,0.589,195,,140,,,114.855,,,,,,,Latrodectus_bishopi,,
PL-Ocala2-4,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,no,no,0.118,195,,140,,,23.01,,,,,,,Latrodectus_bishopi,,
PL-Ocala2-5,,Philolema,latrodecti,Philolema latrodecti,Ocala National Forest,Central Florida,Florida,29.1837772,-81.7259464,yes,no,no,0.072,195,,140,,,14.04,,,,,,,Latrodectus_bishopi,,
PL-NLeon-1,,Philolema,latrodecti,Philolema latrodecti,Nuevo Leon,Nuevo Leon,Mexico,25.858473,-100.134129,yes,no,no,0.802,195,0.145,140,,,176.69,,,all,Done - used all,,,Latrodectus_mactans,,"México, Nuevo León, Zuazua, Valle de Santa Elena, Primaria Nelson Mandela, Collector: Carlos Solis. Date 25-IX-2023"
PL-NLeon-2,,Philolema,latrodecti,Philolema latrodecti,Nuevo Leon,Nuevo Leon,Mexico,25.858473,-100.134129,yes,yes,no,0.531,195,0.358,140,,,153.665,RAD,E11,all,Gotta bring second tube,,,Latrodectus_mactans,,"México, Nuevo León, Zuazua, Valle de Santa Elena, Primaria Nelson Mandela, Collector: Carlos Solis. Date 25-IX-2023"
PL-NLeon-3,,Philolema,latrodecti,Philolema latrodecti,Nuevo Leon,Nuevo Leon,Mexico,25.858473,-100.134129,yes,no,no,0.653,195,0.398,140,,,183.055,,,all,Done - used all,,,Latrodectus_mactans,,"México, Nuevo León, Zuazua, Valle de Santa Elena, Primaria Nelson Mandela, Collector: Carlos Solis. Date 25-IX-2023"
PL-NLeon-4,,Philolema,latrodecti,Philolema latrodecti,Nuevo Leon,Nuevo Leon,Mexico,25.858473,-100.134129,yes,yes,no,0.611,195,0.284,140,,,158.905,RAD,F11,all,Gotta bring second tube,,,Latrodectus_mactans,,"México, Nuevo León, Zuazua, Valle de Santa Elena, Primaria Nelson Mandela, Collector: Carlos Solis. Date 25-IX-2023"
PL-NLeon-5,,Philolema,latrodecti,Philolema latrodecti,Nuevo Leon,Nuevo Leon,Mexico,25.858473,-100.134129,yes,no,no,0.142,195,0.052,140,,,34.97,,,,,,,Latrodectus_mactans,,"México, Nuevo León, Zuazua, Valle de Santa Elena, Primaria Nelson Mandela, Collector: Carlos Solis. Date 25-IX-2023"
JPLG11,Tokyo1,Latrodectus,geometricus,Latrodectus geometricus,Tokyo,Tokyo Area,Japan,35.86044,139.699809,yes,no,no,0,198,,,,,0,,,,,,,,,
JPLG12,Tokyo2,Latrodectus,geometricus,Latrodectus geometricus,Tokyo,Tokyo Area,Japan,35.86044,139.699809,yes,yes,no,3.78,198,,,,,748.44,RAD,G11,52.91005291,Done,,,,,
JPLG13,Tokyo3,Latrodectus,geometricus,Latrodectus geometricus,Tokyo,Tokyo Area,Japan,35.86044,139.699809,yes,no,no,0,198,,,,,0,,,,,,,,,
JPLG14,Tokyo4,Latrodectus,geometricus,Latrodectus geometricus,Tokyo,Tokyo Area,Japan,35.86044,139.699809,yes,yes,no,3.18,198,,,,,629.64,RAD,H11,62.89308176,Done,,,,,
JPLG15,Okinawa1,Latrodectus,geometricus,Latrodectus geometricus,Okinawa,Okinawa,Japan,24.0610496,125.7752349,yes,yes,no,1.49,198,,,,,295.02,RAD,A12,134.2281879,Done,,,,,
JPLG16,Okinawa2,Latrodectus,geometricus,Latrodectus geometricus,Okinawa,Okinawa,Japan,24.0610496,125.7752349,yes,yes,no,1.23,198,,,,,243.54,RAD,B12,162.601626,Done,,,,,
JPLG17,Okinawa3,Latrodectus,geometricus,Latrodectus geometricus,Okinawa,Okinawa,Japan,24.0610496,125.7752349,yes,yes,no,1.71,198,,,,,338.58,RAD,C12,116.9590643,Done,,,,,
JPLG18,Kanagawa1,Latrodectus,geometricus,Latrodectus geometricus,Kanagawa,Tokyo Area,Japan,35.411934,139.391349,yes,yes,no,3.93,198,,,,,778.14,RAD,D12,50.89058524,Done,,,,,
JPLG19,Kanagawa2,Latrodectus,geometricus,Latrodectus geometricus,Kanagawa,Tokyo Area,Japan,35.411934,139.391349,yes,no,no,0.456,198,,,,,90.288,,,,,,,,,
JPLG20,Kanagawa3,Latrodectus,geometricus,Latrodectus geometricus,Kanagawa,Tokyo Area,Japan,35.411934,139.391349,yes,yes,no,1.32,198,,,,,261.36,RAD,E12,151.5151515,Done,,,,,
MuseoWasp3_504_L1_1,1196.1,Eurytoma,arachnovora,Eurytoma arachnovora,San Juan,Puerto Rico,Puerto Rico,18.384996,-66.045256,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_mactans,Mar-42,Uncertain ID
MuseoWasp4_510_L1_1,1197.1,Eurytoma,arachnovora,Eurytoma arachnovora,San Juan,Puerto Rico,Puerto Rico,18.384996,-66.045256,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_mactans,Mar-42,Uncertain ID
MuseoWasp3_507_L1_1,1198.1,Eurytoma,arachnovora,Eurytoma arachnovora,Panama,Panama,Panama,9.127165,-79.787569,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,Aug-46,Uncertain ID
MuseoWasp4_509_L1_1,1199.1,Eurytoma,arachnovora,Eurytoma arachnovora,Panama,Panama,Panama,9.127165,-79.787569,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,Aug-46,Uncertain ID
MuseoWasp2_506_L1_1,1200.1,Eurytoma,arachnovora,Eurytoma arachnovora,Panama,Panama,Panama,9.127165,-79.787569,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,Aug-46,Uncertain ID
MuseoWasp4_508_L1_1,1201.1,Eurytoma,arachnovora,Eurytoma arachnovora,Panama,Panama,Panama,9.127165,-79.787569,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,Aug-46,Uncertain ID
MuseoWasp4_502_L1_1,1202.1,Eurytoma,arachnovora,Eurytoma arachnovora,Panama,Panama,Panama,9.127165,-79.787569,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,Aug-46,Uncertain ID
MuseoWasp1_503_L1_1,1203.1,Philolema,sp.,Philolema sp.,Pampanga,Luzon,Philippines,14.915453,120.640203,yes,no,yes,,,,,,,0,,,,,,,Latrodectus,Sep-49,
MuseoWasp2_505_L1_1,1204.1,Philolema,sp.,Philolema sp.,Pampanga,Luzon,Philippines,14.915453,120.640203,yes,no,yes,,,,,,,0,,,,,,,Latrodectus,Sep-49,
MuseoWasp2_504_L1_1,1205.1,Philolema,sp.,Philolema sp.,Pampanga,Luzon,Philippines,14.915453,120.640203,yes,no,yes,,,,,,,0,,,,,,,Latrodectus,Sep-49,
MuseoWasp1_507_L1_1,1206.1,Philolema,latrodecti,Philolema latrodecti,Beer Sheva,Israel,Israel,31.266747,34.820245,yes,no,yes,,,,,,,0,,,,,,,Cyrtophora_citricola,"Sept 8, 2015",
MuseoWasp1_506_L1_1,1207.1,Philolema,latrodecti,Philolema latrodecti,Beer Sheva,Israel,Israel,31.266747,34.820245,yes,no,yes,,,,,,,0,,,,,,,Cyrtophora_citricola,"Sept 8, 2015",
MuseoWasp2_509_L1_1,1208.1,Philolema,latrodecti,Philolema latrodecti,Honolulu,Hawaii,Hawaii,21.321632,-157.825468,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,May-45,
MuseoWasp3_503_L1_1,1209.1,Philolema,latrodecti,Philolema latrodecti,Honolulu,Hawaii,Hawaii,21.321632,-157.825468,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,May-45,
MuseoWasp3_505_L1_1,1210.1,Philolema,latrodecti,Philolema latrodecti,Honolulu,Hawaii,Hawaii,21.321632,-157.825468,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_geometricus,May-45,
MuseoWasp2_502_L1_1,1211.1,Philolema,latrodecti,Philolema latrodecti,Pima County,Arizona,Southwestern US,31.977448,-111.174513,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_hesperus,Sep-92,
,1212.1,Eurytoma,arachnovora,Eurytoma arachnovora,San Juan,Puerto Rico,Puerto Rico,18.384996,-66.045256,yes,no,no,,,,,,,0,,,,,,,Latrodectus_mactans,Mar-42,Uncertain ID
MuseoWasp4_501_L1_1,1213.1,Eurytoma,arachnovora,Eurytoma arachnovora,San Juan,Puerto Rico,Puerto Rico,18.384996,-66.045256,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_mactans,Mar-42,Uncertain ID
MuseoWasp3_501_L1_1,1214.1,Eurytoma,arachnovora,Eurytoma arachnovora,San Juan,Puerto Rico,Puerto Rico,18.384996,-66.045256,yes,no,yes,,,,,,,0,,,,,,,Latrodectus_mactans,Mar-42,Uncertain ID
MuseoWasp1_501_L1_1,1215.1,Philolema,arnoldi,Philolema arnoldi,Bloemfontein,Central South Africa,South Africa,-29.122933,26.252553,yes,no,yes,,,,,,,0,,,,,,,Unknown,"March 19, 2017",
MuseoWasp1_502_L1_1,1216.1,Philolema,arnoldi,Philolema arnoldi,Bloemfontein,Central South Africa,South Africa,-29.122933,26.252553,yes,no,yes,,,,,,,0,,,,,,,Unknown,"March 19, 2017",
PL-Georgia1-1,,Philolema,latrodecti,Philolema latrodecti,Garden City,Southeastern US,Southeastern US,32.1212,-81.170175,yes,no,no,0.716,198,,,,,141.768,,,,,,,Latrodectus geometricus,,"two wasps, vials 1-5 from Mondor and Harrison, 2025"
PL-Georgia1-2,,Philolema,latrodecti,Philolema latrodecti,Garden City,Southeastern US,Southeastern US,32.1212,-81.170175,yes,yes,no,0.92,198,,,,,182.16,RAD,C3,all,Done - used all,,,Latrodectus geometricus,,
PL-Georgia2-1,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.426268,-81.780885,yes,yes,no,0.937,198,,,,,185.526,RAD,A4,all,Done - used all,,,Latrodectus geometricus,,two wasps
PL-Georgia2-2,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,yes,no,no,0.871,198,,,,,172.458,,,,,,,Latrodectus geometricus,,
PL-Georgia3-1,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.449607,-81.787295,yes,yes,no,1.92,198,,,,,380.16,RAD,H4,104.1666667,Done,,,Latrodectus geometricus,,two wasps
PL-Georgia3-2,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,yes,yes,no,1.79,198,,,,,354.42,RAD,B5,111.7318436,Done,,,Latrodectus geometricus,,
PL-Georgia4-1,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.451388,-81.7715,yes,yes,no,0.923,198,,,,,182.754,RAD,F5,all,Done - used all,,,Latrodectus geometricus,,two wasps
PL-Georgia4-2,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,yes,no,no,0.638,198,,,,,126.324,,,,,,,Latrodectus geometricus,,
PL-Georgia5-1,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.355536,-81.854581,yes,no,no,0.564,198,,,,,111.672,,,,,,,Latrodectus mactans,,two wasps
PL-Georgia5-2,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,yes,no,no,0.85,198,,,,,168.3,,,,,,,Latrodectus mactans,,
PL-Georgia6-1,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,yes,no,no,0.811,198,,,,,160.578,,,,,,,,,~38 wasps
PL-Georgia6-2,,Philolema,latrodecti,Philolema latrodecti,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,yes,yes,no,1.14,198,,,,,225.72,RAD,G9,175.4385965,Done - not enough left for next one,,,,,
LG-Georgia1,,Latrodectus,geometricus,Latrodectus geometricus,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,no,no,no,3.95,198,,,,,782.1,RAD,F12,50.63291139,Done,,,,,LG abdomen
LG-Georgia2,,Latrodectus,geometricus,Latrodectus geometricus,Statesboro,Southeastern US,Southeastern US,32.1212,-81.170175,no,no,no,0.706,198,,,,,139.788,,,,,,,,,LG?
SRR37165114,,Bruchophagus,gueldenstaedtiae,Bruchophagus gueldenstaedtiae,,,,,,no,no,yes,,,,,,,0,,,,,,,,,
SRR37165121,,Philolema,nr. braconidis,Philolema nr. braconidis,,,,,,no,no,yes,,,,,,,0,,,,,,,,,
SRR37165125,,Bruchophagus,robiniae,Bruchophagus robiniae,,,,,,no,no,yes,,,,,,,0,,,,,,,,,
SRR37165136,,Bruchophagus,gibbus,Bruchophagus gibbus,,,,,,no,no,yes,,,,,,,0,,,,,,,,,
LO1,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,yes,no,1.33,198,0.192,98,,,282.156,RAD,G12,150.3759398,,,,,,
LO2,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,yes,no,2.12,198,0.41,98,,,459.94,RAD,H12,94.33962264,,,,,,
LO3,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,no,no,0.581,198,0.064,98,,,121.31,,,,,,,,,
LO4,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,no,no,0.82,198,0.131,98,,,175.198,,,,,,,,,
LO5,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,no,no,0.718,198,0.139,98,,,155.786,,,,,,,,,
LO6,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,no,no,0.455,198,0,98,,,90.09,,,,,,,,,
LO7,,Latrodectus,obscurior,Latrodectus obscurior,Madagascar,Madagascar,Madagascar,-21.250071,47.416751,yes,no,no,0.419,198,0.055,98,,,88.352,,,,,,,,,